Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=VCC Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=VCC Pin=U4-1
Removed Pin From Net: NetName=GND Pin=U4-6
Removed Pin From Net: NetName=VCC Pin=U4-8
Removed Member From Class: ClassName=V2.3 Member=SW1
Change Component Footprint: Designator=C8 Old Footprint=0805Cap New Footprint=PI_NET_CAPACITOR_0402
Change Component Footprint: Designator=C11 Old Footprint=0805Cap New Footprint=PI_NET_CAPACITOR_0402
Change Component Footprint: Designator=L1 Old Footprint=ASPI-0315FS_ASPI-0315FS - The_real_one New Footprint=Inductor_Boost_BQ25570
Change Component Footprint: Designator=U4 Old Footprint=L6920DBTR New Footprint=BQ25570
Change Component Comment : Designator=L1 Old Comment=10uH New Comment=22uH
Change Component Comment : Designator=C11 Old Comment=47uF New Comment=0.1uF
Change Component Comment : Designator=C8 Old Comment=47uF New Comment=4.7uF
Change Component Comment : Designator=U4 Old Comment=L6920 New Comment=BQ25570RGRR
Change component parameters: Designator = "L1" ("L1"); Footprint = "ASPI-0315FS_ASPI-0315FS - The_real_one"; UniqueID = "\YUSBULYW" ("\YUSBULYW")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "95°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Wirewound"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "510mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "410mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "22µH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "22866169"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
